Name,Year,Club,Nationality,Position,Overall
Ricardo Carvalho,2006,Chelsea,Portugal,DEF,89
Roberto Ayala,2004,Valencia,Argentina,DEF,89
Ruben Dias,2021,Manchester City,Portugal,DEF,89
Sol Campbell,2004,Arsenal,England,DEF,89
Tony Adams,1998,Arsenal,England,DEF,89
Vincent Kompany,2010,Manchester City,Belgium,DEF,89
Aldair,1994,Roma,Brazil,DEF,88
Andrea Barzagli,2015,Juventus,Italy,DEF,88
Andrew Robertson,2020,Liverpool,Scotland,DEF,88
Bixente Lizarazu,2001,Bayern Munich,France,DEF,88
David Alaba,2014,Bayern Munich,Austria,DEF,88
Diego Godin,2012,Atletico Madrid,Uruguay,DEF,88
Hans-Peter Briegel,1985,Verona,Germany,DEF,88
Jerome Boateng,2016,Bayern Munich,Germany,DEF,88
Joao Cancelo,2021,Manchester City,Portugal,DEF,88
Jordi Alba,2015,Barcelona,Spain,DEF,88
Jose Antonio Camacho,1982,Real Madrid,Spain,DEF,88
Kalidou Koulibaly,2017,Napoli,Senegal,DEF,88
Laurent Blanc,1997,Marseille,France,DEF,88
Lucio,2000,Bayern Munich,Brazil,DEF,88
Manuel Amoros,1984,Monaco,France,DEF,88
Marquinhos,2018,Paris Saint-Germain,Brazil,DEF,88
Mats Hummels,2011,Borussia Dortmund,Germany,DEF,88
Patrice Evra,2009,Manchester United,France,DEF,88
Pepe,2012,Real Madrid,Portugal,DEF,88
Rafael Marquez,2006,Barcelona,Mexico,DEF,88
Raphael Varane,2016,Real Madrid,France,DEF,88
Roberto Ayala,2002,Valencia,Argentina,DEF,88
Ruben Dias,2019,Manchester City,Portugal,DEF,88
Sergio Busquets,2011,Barcelona,Spain,DEF,88
Sol Campbell,2002,Arsenal,England,DEF,88
Tony Adams,1996,Arsenal,England,DEF,88
Trent Alexander-Arnold,2020,Liverpool,England,DEF,88
Walter Samuel,2010,Inter Milan,Argentina,DEF,88
Bixente Lizarazu,1999,Bayern Munich,France,DEF,87
Dani Carvajal,2017,Real Madrid,Spain,DEF,87
Hans-Peter Briegel,1983,Verona,Germany,DEF,87
Ivan Cordoba,2003,Inter Milan,Colombia,DEF,87
Jerome Boateng,2014,Bayern Munich,Germany,DEF,87
Manuel Amoros,1982,Monaco,France,DEF,87
Migueli,1978,Barcelona,Spain,DEF,87
Milan Skriniar,2021,Inter Milan,Slovakia,DEF,87
Ricardo Carvalho,2002,Chelsea,Portugal,DEF,87
Sami Hyypia,2005,Liverpool,Finland,DEF,87
Theo Hernandez,2022,AC Milan,France,DEF,87
William Saliba,2024,Arsenal,France,DEF,87
Aymeric Laporte,2019,Manchester City,Spain,DEF,86
Branislav Ivanovic,2012,Chelsea,Serbia,DEF,86
Diego Simeone,1996,Atletico Madrid,Argentina,DEF,86
Eder Militao,2022,Real Madrid,Brazil,DEF,86
Fernando Couto,2000,Lazio,Portugal,DEF,86
Gary Neville,1999,Manchester United,England,DEF,86
Jamie Carragher,2005,Liverpool,England,DEF,86
Jan Vertonghen,2016,Tottenham Hotspur,Belgium,DEF,86
Juan,2004,Bayer Leverkusen,Brazil,DEF,86
Kolo Toure,2004,Arsenal,Ivory Coast,DEF,86
Kyle Walker,2019,Manchester City,England,DEF,86
Laurent Koscielny,2016,Arsenal,France,DEF,86
Mehdi Benatia,2014,Roma,Morocco,DEF,86
Miguel Angel Nadal,1992,Barcelona,Spain,DEF,86
Ricardo Carvalho,2011,Real Madrid,Portugal,DEF,86
Stefan Effenberg,2001,Bayern Munich,Germany,DEF,86
Stefan de Vrij,2021,Inter Milan,Netherlands,DEF,86
Toby Alderweireld,2017,Tottenham Hotspur,Belgium,DEF,86
Willy Sagnol,2006,Bayern Munich,France,DEF,86
Cesar Azpilicueta,2017,Chelsea,Spain,DEF,85
Christian Chivu,2010,Inter Milan,Romania,DEF,85
John Stones,2021,Manchester City,England,DEF,85
Juanfran,2016,Atletico Madrid,Spain,DEF,85
Kostas Manolas,2018,Roma,Greece,DEF,85
Ledley King,2007,Tottenham Hotspur,England,DEF,85
Nicolas Otamendi,2018,Manchester City,Argentina,DEF,85
Pablo Zabaleta,2012,Manchester City,Argentina,DEF,85
Bacary Sagna,2012,Arsenal,France,DEF,84
Daniel Agger,2009,Liverpool,Denmark,DEF,84
David Luiz,2013,Chelsea,Brazil,DEF,84
Gary Cahill,2015,Chelsea,England,DEF,84
Hugo Ibarra,2003,Boca Juniors,Argentina,DEF,84
Joel Matip,2019,Liverpool,Cameroon,DEF,84
Jules Kounde,2021,Sevilla,France,DEF,84
Lauren,2004,Arsenal,Cameroon,DEF,84
Lisandro Martinez,2023,Manchester United,Argentina,DEF,84
Mario Yepes,2006,Paris Saint-Germain,Colombia,DEF,84
Per Mertesacker,2014,Arsenal,Germany,DEF,84
Thomas Vermaelen,2010,Arsenal,Belgium,DEF,84
Alex,2010,Chelsea,Brazil,DEF,83
Luke Shaw,2021,Manchester United,England,DEF,83
Martin Skrtel,2012,Liverpool,Slovakia,DEF,83
Maxwell,2015,Paris Saint-Germain,Brazil,DEF,83
Nathan Ake,2023,Manchester City,Netherlands,DEF,83
Alessandro Florenzi,2017,Roma,Italy,DEF,82
Domenico Criscito,2012,Zenit,Italy,DEF,82
Glen Johnson,2010,Liverpool,England,DEF,82
Harry Maguire,2019,Leicester City,England,DEF,82
Hector Bellerin,2016,Arsenal,Spain,DEF,82
Joe Gomez,2020,Liverpool,England,DEF,82
Kieran Tierney,2020,Arsenal,Scotland,DEF,82
Marcos Alonso,2017,Chelsea,Spain,DEF,82
Nacho Monreal,2017,Arsenal,Spain,DEF,82
Oleksandr Zinchenko,2021,Manchester City,Ukraine,DEF,82
Sergio Reguilon,2020,Sevilla,Spain,DEF,82
Steve Finnan,2006,Liverpool,Ireland,DEF,82
Dejan Lovren,2018,Liverpool,Croatia,DEF,81
Emmanuel Eboue,2006,Arsenal,Ivory Coast,DEF,80
John O'Shea,2009,Manchester United,Ireland,DEF,80
Paulo Ferreira,2005,Chelsea,Portugal,DEF,80
Wes Brown,2008,Manchester United,England,DEF,80
Lev Yashin,1963,Dynamo Moscow,Soviet Union,GK,97
Gianluigi Buffon,2006,Juventus,Italy,GK,96
Manuel Neuer,2014,Bayern Munich,Germany,GK,96
Iker Casillas,2010,Real Madrid,Spain,GK,94
Oliver Kahn,2001,Bayern Munich,Germany,GK,94
Dino Zoff,1982,Juventus,Italy,GK,93
Peter Schmeichel,1999,Manchester United,Denmark,GK,93
Alisson Becker,2019,Liverpool,Brazil,GK,92
Edwin van der Sar,2008,Manchester United,Netherlands,GK,92
Gordon Banks,1970,Stoke City,England,GK,92
Petr Cech,2005,Chelsea,Czech Republic,GK,92
Sepp Maier,1974,Bayern Munich,Germany,GK,92
Thibaut Courtois,2022,Real Madrid,Belgium,GK,92
Jan Oblak,2016,Atletico Madrid,Slovenia,GK,91
Julio Cesar,2010,Inter Milan,Brazil,GK,91
Ubaldo Fillol,1978,River Plate,Argentina,GK,91
Claudio Taffarel,1994,Parma,Brazil,GK,90
David de Gea,2018,Manchester United,Spain,GK,90
Dida,2005,AC Milan,Brazil,GK,90
Ederson,2021,Manchester City,Brazil,GK,90
Jose Luis Chilavert,1995,Velez Sarsfield,Paraguay,GK,90
Michel Preud'homme,1988,Mechelen,Belgium,GK,90
Walter Zenga,1990,Inter Milan,Italy,GK,90
Keylor Navas,2017,Real Madrid,Costa Rica,GK,89
Angelo Peruzzi,1997,Juventus,Italy,GK,88
Fabien Barthez,1998,Monaco,France,GK,88
Francesco Toldo,2000,Inter Milan,Italy,GK,88
Hugo Lloris,2018,Tottenham Hotspur,France,GK,88
Rene Higuita,1990,Atletico Nacional,Colombia,GK,88
Samir Handanovic,2015,Inter Milan,Slovenia,GK,88
Victor Valdes,2009,Barcelona,Spain,GK,88
Andreas Koepke,1996,Marseille,Germany,GK,87
Bodo Illgner,1998,Real Madrid,Germany,GK,87
Claudio Bravo,2015,Barcelona,Chile,GK,87
Jens Lehmann,2004,Arsenal,Germany,GK,87
Santiago Canizares,2001,Valencia,Spain,GK,87
Gregor Kobel,2023,Borussia Dortmund,Switzerland,GK,86
Pepe Reina,2007,Liverpool,Spain,GK,86
Sergio Goycochea,1990,Racing Club,Argentina,GK,86
Luca Marchegiani,2000,Lazio,Italy,GK,85
